Temperature,Stress,Ni,Al,Co,Cr,Mo,Re,Ru,Ti,Ta,W,Hf,Nb,Si,C,Y,Ce,B,creep_life
1100,137,58.9,5.9,11.8,3,2,4.9,1.6,0,5.9,5.9,0.1,0,0,0,0,0,0,148
1100,137,64.3,6,6,3,2,5,2,0,5.6,6,0.1,0,0,0,0,0,0,416
1100,137,59.9,6,12,3,2,5,0,0,6,6,0.1,0,0,0,0,0,0,210
1100,137,64.9,6,6,3,3,5,0,0,6,6,0.1,0,0,0,0,0,0,275
1100,137,59.2,5.8,5.8,2.9,3.9,4.9,6,0,5.6,5.8,0.1,0,0,0,0,0,0,1070
1100,120,62,6,9,3.5,1.5,4,0,0,8,6,0,0,0,0,0,0,0,910
1100,137,62,6,9,3.5,1.5,4,0,0,8,6,0,0,0,0,0,0,0,200
1100,150,62,6,9,3.5,1.5,4,0,0,8,6,0,0,0,0,0,0,0,122
1100,174,62,6,9,3.5,1.5,4,0,0,8,6,0,0,0,0,0,0,0,82
1100,150,71.9,6,0,3,1,4,0,0,8,6,0.1,0,0,0,0,0,0,105.5
1100,150,68.9,6,3,3,1,4,0,0,8,6,0.1,0,0,0,0,0,0,109.8
1100,150,59.9,6,12,3,1,4,0,0,8,6,0.1,0,0,0,0,0,0,103.1
1010,248,75.9,6,0,3,1,0,0,0,8,6,0.1,0,0,0,0,0,0,11.5
1010,248,72.9,6,3,3,1,0,0,0,8,6,0.1,0,0,0,0,0,0,13.75
1010,248,63.9,6,12,3,1,0,0,0,8,6,0.1,0,0,0,0,0,0,18.1
982,248,75.9,6,0,3,1,0,0,0,8,6,0.1,0,0,0,0,0,0,40.3
982,248,72.9,6,3,3,1,0,0,0,8,6,0.1,0,0,0,0,0,0,50.5
982,248,63.9,6,12,3,1,0,0,0,8,6,0.1,0,0,0,0,0,0,52.15
850,586,75.9,6,0,3,1,0,0,0,8,6,0.1,0,0,0,0,0,0,15.2
850,586,72.9,6,3,3,1,0,0,0,8,6,0.1,0,0,0,0,0,0,25.05
850,586,63.9,6,12,3,1,0,0,0,8,6,0.1,0,0,0,0,0,0,52.8
850,586,71.9,6,0,3,1,4,0,0,8,6,0.1,0,0,0,0,0,0,229.4
850,586,68.9,6,3,3,1,4,0,0,8,6,0.1,0,0,0,0,0,0,275.1
850,586,59.9,6,12,3,1,4,0,0,8,6,0.1,0,0,0,0,0,0,283.9
1010,248,71.9,6,0,3,1,4,0,0,8,6,0.1,0,0,0,0,0,0,160.55
1010,248,68.9,6,3,3,1,4,0,0,8,6,0.1,0,0,0,0,0,0,164.55
1010,248,59.9,6,12,3,1,4,0,0,8,6,0.1,0,0,0,0,0,0,167.4
760,840,63.8,5.2,6.5,7.8,2,0,0,1.1,7.9,5.7,0,0,0,0,0,0,0,164.9
760,840,68,5.8,0,4,4,3,4,0,6,5,0.1,0,0.1,0,0,0,0,143
760,840,70.3,6,0,4,1,4,4,0.5,5,5,0.1,0,0.1,0,0,0,0,2029
760,840,69.65,5.78,1.75,2,0.4,6.5,0,0.24,8.2,5.4,0,0.08,0,0,0,0,0,202
760,840,57.1,6,12.5,4.5,1.1,5.35,0,0,7.5,5.75,0.15,0,0,0.05,0,0,0,70
1100,160,66.4,5.2,8.5,3.8,1.5,1.6,0,0,6,7,0,0,0,0,0,0,0,62
1100,200,66.4,5.2,8.5,3.8,1.5,1.6,0,0,6,7,0,0,0,0,0,0,0,16.8
1100,90,63.73,5.4,7.65,3.02,0,6.1,0,0,6.78,5.75,1.12,0.35,0,0.1,0,0,0,354
1038,138,63.73,5.4,7.65,3.02,0,6.1,0,0,6.78,5.75,1.12,0.35,0,0.1,0,0,0,424
1038,170,63.73,5.4,7.65,3.02,0,6.1,0,0,6.78,5.75,1.12,0.35,0,0.1,0,0,0,72
982,240,63.73,5.4,7.65,3.02,0,6.1,0,0,6.78,5.75,1.12,0.35,0,0.1,0,0,0,130
850,850,63.73,5.4,7.65,3.02,0,6.1,0,0,6.78,5.75,1.12,0.35,0,0.1,0,0,0,232
1100,90,60.86,5.5,7.62,3,0,6.08,3.2,0,6.45,5.74,1.11,0.34,0,0.1,0,0,0,655
1038,138,60.86,5.5,7.62,3,0,6.08,3.2,0,6.45,5.74,1.11,0.34,0,0.1,0,0,0,550
1038,170,60.86,5.5,7.62,3,0,6.08,3.2,0,6.45,5.74,1.11,0.34,0,0.1,0,0,0,219
982,240,60.86,5.5,7.62,3,0,6.08,3.2,0,6.45,5.74,1.11,0.34,0,0.1,0,0,0,266
850,850,60.86,5.5,7.62,3,0,6.08,3.2,0,6.45,5.74,1.11,0.34,0,0.1,0,0,0,517
1000,310,57,6,12,5,5,5,0,0,5,5,0,0,0,0,0,0,0,79
1000,310,54,6,12,5,5,5,3,0,5,5,0,0,0,0,0,0,0,120
1100,150,57,6,12,5,5,5,0,0,5,5,0,0,0,0,0,0,0,156
1100,150,54,6,12,5,5,5,3,0,5,5,0,0,0,0,0,0,0,209
1100,125,63.3,6,4.6,7,4.6,3,0,0,6.6,4.6,0.2,0,0,0.1,0,0,0,200
1100,115,63.3,6,4.6,7,4.6,3,0,0,6.6,4.6,0.2,0,0,0.1,0,0,0,392
1100,100,63.3,6,4.6,7,4.6,3,0,0,6.6,4.6,0.2,0,0,0.1,0,0,0,1090
1070,140,63.3,6,4.6,7,4.6,3,0,0,6.6,4.6,0.2,0,0,0.1,0,0,0,125
1070,120,63.3,6,4.6,7,4.6,3,0,0,6.6,4.6,0.2,0,0,0.1,0,0,0,437
1070,100,63.3,6,4.6,7,4.6,3,0,0,6.6,4.6,0.2,0,0,0.1,0,0,0,1375
1100,140,61.9,6,7.1,3.6,1,4.4,2.6,0,7.9,5.4,0.1,0,0,0,0,0,0,263.3
1100,140,60.8,6,6.9,3.5,2.4,4.1,2.7,0,8,5.5,0.1,0,0,0,0,0,0,243.9
1100,140,61.1,6,6.9,3.5,1,4,4,0,8,5.4,0.1,0,0,0,0,0,0,282.1
1100,140,53.8,6.1,15,3.5,1,4.2,2.7,0,8.1,5.5,0.1,0,0,0,0,0,0,180
1100,140,52.1,6.1,14.5,3.5,2.4,4,3.9,0,8,5.4,0.1,0,0,0,0,0,0,205.1
1100,140,59.6,6,6.9,6.5,1,4,2.6,0,7.9,5.4,0.1,0,0,0,0,0,0,124.6
1100,140,58.8,6,6.7,5.7,2.1,3.9,3.6,0,7.8,5.3,0.1,0,0,0,0,0,0,163
1100,140,62.99,6,8,4,2,3,0,0,7,7,0,0,0,0.01,0,0,0,117
1100,140,62.84,6,8,4,2,3,0,0,7,7,0.15,0,0,0.01,0,0,0,137
1100,140,62.59,6,8,4,2,3,0,0,7,7,0.4,0,0,0.01,0,0,0,152
1100,140,62.19,6,8,4,2,3,0,0,7,7,0.8,0,0,0.01,0,0,0,111
1150,100,61.698,5.6,9,6.5,0.6,3,0,1,6.5,6,0.1,0,0,0,0.002,0,0,188
1200,75,61.698,5.6,9,6.5,0.6,3,0,1,6.5,6,0.1,0,0,0,0.002,0,0,23
1288,4,61.698,5.6,9,6.5,0.6,3,0,1,6.5,6,0.1,0,0,0,0.002,0,0,49.3
1288,6,61.698,5.6,9,6.5,0.6,3,0,1,6.5,6,0.1,0,0,0,0.002,0,0,6.2
1200,80,63.8,5.2,6.5,7.8,2,0,0,1.1,7.9,5.7,0,0,0,0,0,0,0,10
1200,100,69.4,6,0,4,2,4,4,0.5,5,5,0.1,0,0,0,0,0,0,15
850,650,62.1,6.2,6.7,6.4,1.7,1.6,0,0.6,7.9,6.8,0,0,0,0,0,0,0,75
850,650,63.341,6.2,6.8,6.5,3,1.7,0,0.059,8,4.4,0,0,0,0,0,0,0,80
850,650,63.6,6.3,6.9,6.6,4.3,1.7,0,0.6,8,2,0,0,0,0,0,0,0,70
982,248,62.1,6.2,6.7,6.4,1.7,1.6,0,0.6,7.9,6.8,0,0,0,0,0,0,0,148
982,248,63.341,6.2,6.8,6.5,3,1.7,0,0.059,8,4.4,0,0,0,0,0,0,0,130
982,248,63.6,6.3,6.9,6.6,4.3,1.7,0,0.6,8,2,0,0,0,0,0,0,0,111
1040,145,62.1,6.2,6.7,6.4,1.7,1.6,0,0.6,7.9,6.8,0,0,0,0,0,0,0,350
1040,145,63.341,6.2,6.8,6.5,3,1.7,0,0.059,8,4.4,0,0,0,0,0,0,0,362
1040,145,63.6,6.3,6.9,6.6,4.3,1.7,0,0.6,8,2,0,0,0,0,0,0,0,448
1000,207,68.905,5.79,0,9.15,0.94,0,0,1.41,2.9,10.9,0,0,0,0.005,0,0,0,110.4
1000,148,68.905,5.79,0,9.15,0.94,0,0,1.41,2.9,10.9,0,0,0,0.005,0,0,0,790
925,310,68.905,5.79,0,9.15,0.94,0,0,1.41,2.9,10.9,0,0,0,0.005,0,0,0,129.6
925,207,68.905,5.79,0,9.15,0.94,0,0,1.41,2.9,10.9,0,0,0,0.005,0,0,0,1012
900,445,61.946,6,8,7,2,3,0,0,7,5,0,0,0,0.05,0,0,0.004,234.5
1100,100,61.946,6,8,7,2,3,0,0,7,5,0,0,0,0.05,0,0,0.004,395.7
1080,190,66.4,6,4,2,0.4,6.2,0,0,9,6,0,0,0,0,0,0,0,101
1080,190,65.8,6,4,2,0.4,6.8,0,0,9,6,0,0,0,0,0,0,0,119
1130,140,66.4,6,4,2,0.4,6.2,0,0,9,6,0,0,0,0,0,0,0,94
1130,140,65.8,6,4,2,0.4,6.8,0,0,9,6,0,0,0,0,0,0,0,130
1150,83,66.4,6,4,2,0.4,6.2,0,0,9,6,0,0,0,0,0,0,0,445
1150,83,65.8,6,4,2,0.4,6.8,0,0,9,6,0,0,0,0,0,0,0,626
980,250,62.72,5.6,7,3.5,2,4.5,0,0,7.5,6.5,0.1,0.5,0,0.08,0,0,0,544.1
1070,140,62.72,5.6,7,3.5,2,4.5,0,0,7.5,6.5,0.1,0.5,0,0.08,0,0,0,514
1100,140,62.72,5.6,7,3.5,2,4.5,0,0,7.5,6.5,0.1,0.5,0,0.08,0,0,0,226
1120,140,62.72,5.6,7,3.5,2,4.5,0,0,7.5,6.5,0.1,0.5,0,0.08,0,0,0,140
980,250,66.4,5.2,8.5,3.8,1.5,1.6,0,0,6,7,0,0,0,0,0,0,0,275
1100,140,66.4,5.2,8.5,3.8,1.5,1.6,0,0,6,7,0,0,0,0,0,0,0,132
980,250,60.2,5.2,10,5,2,3,0,1,8.5,5,0.1,0,0,0,0,0,0,197
980,250,61.65,6.2,8,7,2,3,0,0,7,5,0.15,0,0,0,0,0,0,228
980,250,59.3,5.6,10,5,2,3,0,0,9,6,0.1,0,0,0,0,0,0,218
1100,140,69.67,5.7,3,2,0.4,6,0,0.2,8,5,0.03,0,0,0,0,0,0,220
1100,140,59.9,6,12,3,2,5,0,0,6,6,0.1,0,0,0,0,0,0,224
1040,137,68.902,5.79,0,9.15,0.94,0,0,1.41,2.9,10.9,0,0,0,0.005,0,0,0.003,1000
1040,137,60.4,5.6,5,8,6,0,0,1,6,8,0,0,0,0,0,0,0,444
1040,137,61.7,5.6,9,6.5,0.6,3,0,1,6.5,6,0.1,0,0,0,0,0,0,610
1040,137,70.7,5.6,0,6.5,0.6,3,0,1,6.5,6,0.1,0,0,0,0,0,0,950
1040,137,61.9,5.6,5,10,0,0,0,1.5,12,4,0,0,0,0,0,0,0,370
1040,137,59.3,5.6,10,5,2,3,0,0,9,6,0.1,0,0,0,0,0,0,750
1050,140,67,6,6,8,2,0,0,2,4,5,0,0,0,0,0,0,0,282
1040,137,66.3,5.5,5,8,0,0,0,2.2,3,10,0,0,0,0,0,0,0,472
1040,137,64.5,5,5,8,2,0,0,1.5,6,8,0,0,0,0,0,0,0,896
1040,137,60.527,5.13,8.2,5.59,1.9,0,0,0,7.7,10.95,0,0,0,0.003,0,0,0,2000
1040,140,68.5,5.9,5,9.5,3.8,0,0,2.1,0,5.2,0,0,0,0,0,0,0,1000
1100,140,66.4,5.2,8.5,3.8,1.5,1.6,0,0,6,7,0,0,0,0,0,0,0,142
927,345,60.4,5.6,5,8,6,0,0,1,6,8,0,0,0,0,0,0,0,134.5
1095,117,60.4,5.6,5,8,6,0,0,1,6,8,0,0,0,0,0,0,0,293.1
1000,250,66.4,6,9,5,1.1,0,0,0,4,8.5,0,0,0,0,0,0,0,100
1100,123,66.4,6,9,5,1.1,0,0,0,4,8.5,0,0,0,0,0,0,0,100
1000,250,64.9,6,8.7,4.2,1,2,0,1.2,0,12,0,0,0,0,0,0,0,100
1100,137,64.9,6,8.7,4.2,1,2,0,1.2,0,12,0,0,0,0,0,0,0,100
980,248,60.4,5.6,5,8,6,0,0,1,6,8,0,0,0,0,0,0,0,28
980,248,69.67,5.7,3,2,0.4,6,0,0.2,8,5,0.03,0,0,0,0,0,0,600
980,248,61.7,5.6,9,6.5,0.6,3,0,1,6.5,6,0.1,0,0,0,0,0,0,130
1100,140,61.9,6,7.1,3.6,1,4.4,2.6,0,7.9,5.4,0.1,0,0,0,0,0,0,263.3
1100,140,53.8,6.1,15,3.5,1,4.2,2.7,0,8.1,5.5,0.1,0,0,0,0,0,0,180
1100,140,59.6,6,6.9,6.5,1,4,2.6,0,7.9,5.4,0.1,0,0,0,0,0,0,124.6
1100,140,61.1,6,6.9,3.5,1,4,4,0,8,5.4,0.1,0,0,0,0,0,0,243.9
1100,140,60.8,6,6.9,3.5,2.4,4.1,2.7,0,8,5.5,0.1,0,0,0,0,0,0,282
1100,140,51.3,6,14.4,6.2,2.2,3.9,2.6,0,8,5.3,0.1,0,0,0,0,0,0,39.6
1100,140,51.6,6,14.4,6.1,1,3.9,3.7,0,7.9,5.3,0.1,0,0,0,0,0,0,302.1
1100,140,52.1,6.1,14.5,3.5,2.4,4,3.9,0,8,5.4,0.1,0,0,0,0,0,0,205.1
1100,140,58.9,5.9,6.7,5.7,2.1,3.9,3.6,0,7.8,5.3,0.1,0,0,0,0,0,0,163
1100,140,46.4,6.1,14.8,7.1,2.5,4.5,4.8,0,7.9,5.7,0.2,0,0,0,0,0,0,4
950,400,61.9,6,7.1,3.6,1,4.4,2.6,0,7.9,5.4,0.1,0,0,0,0,0,0,217
950,400,53.8,6.1,15,3.5,1,4.2,2.7,0,8.1,5.5,0.1,0,0,0,0,0,0,237
950,400,52.1,6.1,14.5,3.5,2.4,4,3.9,0,8,5.4,0.1,0,0,0,0,0,0,328
1100,130,68.6,5.7,6.9,0,0,4.8,0,0,8.2,5.8,0,0,0,0,0,0,0,40
1100,130,66,5.8,7.2,2.9,0,4.6,0,0,7.9,5.6,0,0,0,0,0,0,0,135.8
1100,130,63.7,5.7,7,5.6,0,4.6,0,0,7.9,5.5,0,0,0,0,0,0,0,173.3
1100,130,63.7,5.9,7,0,0,4.6,5,0,8.1,5.7,0,0,0,0,0,0,0,68.1
1100,130,60,6.2,7.2,2.8,0,4.8,5,0,8.2,5.8,0,0,0,0,0,0,0,246.8
1100,130,58,6.1,7,5.5,0,4.7,5,0,8,5.7,0,0,0,0,0,0,0,167.2
760,800,68.45,6,3.9,4.15,6,0,0,0,7.5,4,0,0,0,0,0,0,0,354
980,200,66.45,6,3.9,4.15,6,0,0,0,7.5,6,0,0,0,0,0,0,0,101
780,800,68.45,6,3.9,4.15,6,0,0,0,7.5,4,0,0,0,0,0,0,0,138
800,800,68.45,6,3.9,4.15,6,0,0,0,7.5,4,0,0,0,0,0,0,0,79
800,760,68.45,6,3.9,4.15,6,0,0,0,7.5,4,0,0,0,0,0,0,0,280
800,780,68.45,6,3.9,4.15,6,0,0,0,7.5,4,0,0,0,0,0,0,0,165
800,800,68.45,6,3.9,4.15,6,0,0,0,7.5,4,0,0,0,0,0,0,0,79
1040,137,68.45,6,3.9,4.15,6,0,0,0,7.5,4,0,0,0,0,0,0,0,556
1070,137,68.45,6,3.9,4.15,6,0,0,0,7.5,4,0,0,0,0,0,0,0,239
1080,137,68.45,6,3.9,4.15,6,0,0,0,7.5,4,0,0,0,0,0,0,0,165
1070,147,68.45,6,3.9,4.15,6,0,0,0,7.5,4,0,0,0,0,0,0,0,180
1070,160,68.45,6,3.9,4.15,6,0,0,0,7.5,4,0,0,0,0,0,0,0,110
1010,200,68.45,6,3.9,4.15,6,0,0,0,7.5,4,0,0,0,0,0,0,0,74
1000,200,68.45,6,3.9,4.15,6,0,0,0,7.5,4,0,0,0,0,0,0,0,111
980,200,68.45,6,3.9,4.15,6,0,0,0,7.5,4,0,0,0,0,0,0,0,183
980,220,68.45,6,3.9,4.15,6,0,0,0,7.5,4,0,0,0,0,0,0,0,105
980,240,68.45,6,3.9,4.15,6,0,0,0,7.5,4,0,0,0,0,0,0,0,59
800,760,66.45,6,3.9,4.15,6,0,0,0,7.5,6,0,0,0,0,0,0,0,165
800,800,64.29,5.98,5.97,5.82,6.25,0,0,0,7.62,4.07,0,0,0,0,0,0,0,79
800,800,60.76,5.99,5.89,5.8,6.07,0,1.98,0,7.55,5.96,0,0,0,0,0,0,0,85
1100,137,64.29,5.98,5.97,5.82,6.25,0,0,0,7.62,4.07,0,0,0,0,0,0,0,68
1100,137,60.76,5.99,5.89,5.8,6.07,0,1.98,0,7.55,5.96,0,0,0,0,0,0,0,125
760,800,64.45,6,3.9,4.15,6,0,2,0,7.5,6,0,0,0,0,0,0,0,358
780,800,64.45,6,3.9,4.15,6,0,2,0,7.5,6,0,0,0,0,0,0,0,149
800,800,64.45,6,3.9,4.15,6,0,2,0,7.5,6,0,0,0,0,0,0,0,85
1100,148,62.69,6,9,2.5,1.5,4,0,0.2,8,6,0.1,0,0,0.01,0,0,0,81.6
1000,207,68.902,5.79,0,9.15,0.94,0,0,1.41,2.9,10.9,0,0,0,0.005,0,0,0.003,110.4
1000,148,68.902,5.79,0,9.15,0.94,0,0,1.41,2.9,10.9,0,0,0,0.005,0,0,0.003,790
925,310,68.902,5.79,0,9.15,0.94,0,0,1.41,2.9,10.9,0,0,0,0.005,0,0,0.003,129.6
925,207,68.902,5.79,0,9.15,0.94,0,0,1.41,2.9,10.9,0,0,0,0.005,0,0,0.003,1012
1040,137,58.832,4.35,12.4,6.6,0.73,1.26,0,0,7.68,6.32,0.24,1.5,0,0.062,0,0,0.026,211.1
950,165,57.4135,6,10,7,0.7,3.2,0,1,7.8,6.6,0.25,0,0,0.03,0,0,0.0065,4430
950,200,57.4135,6,10,7,0.7,3.2,0,1,7.8,6.6,0.25,0,0,0.03,0,0,0.0065,2250
982,248,59,5.5,10,7,0,4,0,0,10.9,3.5,0.1,0,0,0,0,0,0,272.9
982,248,59.1,5.5,10,7,1,3.1,0,0,6.1,8.1,0.1,0,0,0,0,0,0,273.8
982,248,59.2,5.4,10,7,2.1,3,0,0,6.2,7,0.1,0,0,0,0,0,0,299.2
950,200,57.9135,5.8,10,6.8,0.7,3.2,0,0.9,7.8,6.6,0.25,0,0,0.03,0,0,0.0065,2467
950,250,57.9135,5.8,10,6.8,0.7,3.2,0,0.9,7.8,6.6,0.25,0,0,0.03,0,0,0.0065,895
982,248,59.2,5.6,10,5,2,3.1,0,0,9,6,0.1,0,0,0,0,0,0,406.8
982,248,59.3,5.6,10,5,2,3.1,0,0,10.9,4,0.1,0,0,0,0,0,0,319.6
982,248,59.5,5.5,10,7,2,3,0,0,6.9,6,0.1,0,0,0,0,0,0,271.5
1040,137,59.9,5.3,7.3,5.5,0,0,0,0,3.4,18.6,0,0,0,0,0,0,0,1707
1040,137,60.1,5.2,7.5,5.5,0,0,0,0,5.1,16.6,0,0,0,0,0,0,0,1751
982,248,60.3,5.5,10,6.8,1,5.1,0,0,7.4,3.8,0.1,0,0,0,0,0,0,276.7
1040,137,61.126,4.53,8.63,6.89,0.76,1.32,0,0,8.02,6.59,0.24,1.57,0,0.06,0.24,0,0.024,240.4
982,276,59.546,6.2,10,7,1.5,2,0,0,6.5,7,0.15,0,0,0.05,0.05,0,0.004,72.7
871,552,59.546,6.2,10,7,1.5,2,0,0,6.5,7,0.15,0,0,0.05,0.05,0,0.004,110
982,276,60.585,6.2,10,7,1.5,3,0,0,6.5,5,0.15,0,0,0.05,0.015,0,0,76.2
950,250,59.27,5.6,9.5,6.5,0.6,3,0,0.6,8.2,6.5,0.2,0,0,0.025,0,0,0.005,947
950,165,59.27,5.6,9.5,6.5,0.6,3,0,0.6,8.2,6.5,0.2,0,0,0.025,0,0,0.005,5040
950,200,59.27,5.6,9.5,6.5,0.6,3,0,0.6,8.2,6.5,0.2,0,0,0.025,0,0,0.005,2280
982,248,61.3,5.8,9.9,7.1,2,2.9,0,0,3.9,6.9,0.1,0,0,0,0.1,0,0,219.6
871,552,60.081,6.2,10,7,1.5,2.5,0,0,6.5,6,0.15,0,0,0.05,0.015,0,0.004,119.1
982,276,60.081,6.2,10,7,1.5,2.5,0,0,6.5,6,0.15,0,0,0.05,0.015,0,0.004,72.7
950,250,60.0695,5.6,9.5,6.5,0.6,3,0,0.6,7.5,6.4,0.2,0,0,0.025,0,0,0.0055,880
950,200,60.0695,5.6,9.5,6.5,0.6,3,0,0.6,7.5,6.4,0.2,0,0,0.025,0,0,0.0055,2388
950,165,60.0695,5.6,9.5,6.5,0.6,3,0,0.6,7.5,6.4,0.2,0,0,0.025,0,0,0.0055,6815
871,552,60.981,5.8,10,7,1.5,3,0,1.5,5,5,0.15,0,0,0.05,0.015,0,0.004,59.8
982,276,60.981,5.8,10,7,1.5,2,0,1.5,5,6,0.15,0,0,0.05,0.015,0,0.004,68.9
871,552,60.981,5.8,10,7,1.5,1,0,1.5,5,7,0.15,0,0,0.05,0.015,0,0.004,90.1
871,552,60.981,5.8,10,7,1.5,2,0,1.5,5,6,0.15,0,0,0.05,0.015,0,0.004,92.7
982,276,60.981,5.8,10,7,1.5,3,0,1.5,5,5,0.15,0,0,0.05,0.015,0,0.004,126.5
982,276,60.981,5.8,10,7,1.5,1,0,1.5,5,7,0.15,0,0,0.05,0.015,0,0.004,58.5
982,248,59.885,5,10,9,0,0,0,2,0,12,2,0,0,0.1,0,0,0.015,91
871,517,59.885,5,10,9,0,0,0,2,0,12,2,0,0,0.1,0,0,0.015,105
1093,138,59.885,5,10,9,0,0,0,2,0,12,2,0,0,0.1,0,0,0.015,30
1093,124,59.885,5,10,9,0,0,0,2,0,12,2,0,0,0.1,0,0,0.015,52
950,190,60.72,5.65,9.7,6.4,0.6,2.9,0,1,6.5,6.4,0.1,0,0,0.03,0,0,0,2438
950,165,60.67,5.7,9.5,6.5,0.6,3,0,0.6,6.7,6.5,0.2,0,0,0.025,0,0,0.005,5180
950,165,60.72,5.65,9.7,6.4,0.6,2.9,0,1,6.5,6.4,0.1,0,0,0.03,0,0,0,4760
950,250,60.72,5.65,9.7,6.4,0.6,2.9,0,1,6.5,6.4,0.1,0,0,0.03,0,0,0,1018
950,250,60.67,5.7,9.5,6.5,0.6,3,0,0.6,6.7,6.5,0.2,0,0,0.025,0,0,0.005,918
950,200,60.67,5.7,9.5,6.5,0.6,3,0,0.6,6.7,6.5,0.2,0,0,0.025,0,0,0.005,2203
982,248,62.5,5,5,10,0,0,0,1.5,12,4,0,0,0,0,0,0,0,33
871,517,62.5,5,5,10,0,0,0,1.5,12,4,0,0,0,0,0,0,0,40
871,379,62.447,4.2,7.5,9.7,1.5,0,0,3.5,4.8,6.1,0.2,0,0,0.05,0,0,0.003,69.2
982,179,62.447,4.2,7.5,9.7,1.5,0,0,3.5,4.8,6.1,0.2,0,0,0.05,0,0,0.003,65.6
760,621,62.447,4.2,7.5,9.7,1.5,0,0,3.5,4.8,6.1,0.2,0,0,0.05,0,0,0.003,184.4
982,248,63.2,5.5,10,7.5,2,2.9,0,0,3.9,4.9,0.1,0,0,0,0,0,0,164.7
982,276,61.281,6.5,10,5,1.5,2,0,0,7,6.5,0.15,0,0,0.05,0.015,0,0.004,91.9
982,276,61.281,6.5,10,5,1.5,3,0,0,7,5.5,0.15,0,0,0.05,0.015,0,0.004,94.7
871,552,61.281,6.5,10,5,1.5,2,0,0,7,6.5,0.15,0,0,0.05,0.015,0,0.004,97.1
871,552,61.281,6.5,10,5,1.5,3,0,0,7,5.5,0.15,0,0,0.05,0.015,0,0.004,74
1093,138,60.996,5.8,7.5,8,3,4.5,0,5,5,0,0.15,0,0,0.05,0,0,0.004,57.4
982,276,60.996,5.8,7.5,8,3,4.5,0,5,5,0,0.15,0,0,0.05,0,0,0.004,43.8
871,552,60.996,5.8,7.5,8,3,4.5,0,5,5,0,0.15,0,0,0.05,0,0,0.004,85.6
850,500,60.2,5.6,5,8,0.6,0,0,1,6,8,5.6,0,0,0,0,0,0,450
1100,120,60.2,5.6,5,8,0.6,0,0,1,6,8,5.6,0,0,0,0,0,0,166
950,240,60.2,5.6,5,8,0.6,0,0,1,6,8,5.6,0,0,0,0,0,0,380
1050,140,60.2,5.6,5,8,0.6,0,0,1,6,8,5.6,0,0,0,0,0,0,270
1040,137,64.123,4.74,4.51,7.2,0.8,1.38,0,0,8.38,6.89,0.25,1.64,0,0.061,0,0,0.026,275.3
982,179,62.6957,4.2,7.5,9.7,1.5,0,0,3.5,4.7,6,0.15,0,0,0.05,0,0,0.0043,50
871,379,62.6957,4.2,7.5,9.7,1.5,0,0,3.5,4.7,6,0.15,0,0,0.05,0,0,0.0043,133.8
760,621,62.6957,4.2,7.5,9.7,1.5,0,0,3.5,4.7,6,0.15,0,0,0.05,0,0,0.0043,92.5
982,179,62.9524,4.2,7.4,9.6,1.5,0,0,3.4,4.7,6,0.19,0,0,0.05,0,0,0.0076,98.1
760,621,62.9524,4.2,7.4,9.6,1.5,0,0,3.4,4.7,6,0.19,0,0,0.05,0,0,0.0076,92.4
871,379,62.9524,4.2,7.4,9.6,1.5,0,0,3.4,4.7,6,0.19,0,0,0.05,0,0,0.0076,54.1
871,552,61.781,6.5,10,5,1.5,4,0,0,7,4,0.15,0,0,0.05,0.015,0,0.004,113.1
982,276,61.781,6.5,10,5,1.5,4,0,0,7,4,0.15,0,0,0.05,0.015,0,0.004,119.8
1040,137,65.126,4.95,1.01,7.45,0.83,2.86,0,0,8.7,7.08,0.29,1.61,0,0.069,0,0,0.025,244.8
1040,137,64.956,5.17,1.01,9.79,0.84,1.46,0,0,8.88,6.63,0.29,0.87,0,0.075,0,0,0.029,220.3
1040,137,65.394,4.75,0.98,7.79,0.88,1.57,0,0,8.18,9.35,0.21,0.81,0,0.062,0,0,0.024,580.9
1040,137,65.083,5.18,1.01,7.27,0.83,1.43,0,0,11.83,7,0.28,0,0,0.061,0,0,0.026,328.3
982,276,62.646,5.75,7.5,8,0.5,3,0,1.5,5,5.9,0.15,0,0,0.05,0,0,0.004,44.5
1093,138,62.646,5.75,7.5,8,0.5,3,0,1.5,5,5.9,0.15,0,0,0.05,0,0,0.004,45.5
